0,1,2,3,4,5,6,7,8,9,TYPE
5.86E-21,100,3.29E-18,6.97E-21,2.03E-09,1.60E-20,4.51E-21,3.83E-19,3.66E-21,4.35E-21,MLP
2.50E-28,2.50E-28,8.94E-25,9.25E-28,100,1.06E-27,3.09E-28,2.50E-28,2.71E-28,3.18E-28,MLP
5.80E-20,4.24E-20,4.24E-20,4.24E-20,100,1.66E-19,4.66E-20,4.24E-20,4.27E-20,5.51E-20,MLP
1.22E-30,1.22E-30,1.22E-30,1.22E-30,100,1.99E-30,1.29E-30,1.22E-30,1.25E-30,1.45E-30,MLP
2.83E-05,6.43E-06,99.99989319,6.43E-06,6.43E-06,6.43E-06,1.45E-05,6.43E-06,7.28E-06,6.43E-06,MLP
7.81E-05,7.81E-05,99.99911499,7.81E-05,7.81E-05,7.81E-05,0.000226437,7.81E-05,9.54E-05,7.81E-05,MLP
71.87353516,1.827471733,1.827471733,1.827471733,1.827471733,1.827471733,13.00405407,1.827471733,2.330098391,1.827471733,MLP
5.320773602,5.320773602,5.320773602,5.320773602,5.320773602,5.320773602,50.42254257,5.320773602,7.011269569,5.320773602,MLP
0.255216271,0.191715658,94.55862427,0.523214757,0.191715658,3.464818478,0.212160707,0.191715658,0.192260265,0.21856302,MLP
2.47E-05,2.47E-05,99.99402618,0.003496709,2.47E-05,0.002290922,3.42E-05,2.47E-05,2.83E-05,3.68E-05,MLP
0.991415143,0.388669789,0.388669789,0.388669789,0.388669789,95.47544098,0.515356243,0.388669789,0.399100453,0.675330758,MLP
0.00071623,0.00071623,0.00071623,0.00071623,0.00071623,99.98997498,0.002097141,0.00071623,0.001041978,0.002597187,MLP
4.20E-05,1.01E-05,99.99985504,1.01E-05,1.01E-05,1.01E-05,3.43E-05,1.01E-05,1.10E-05,1.01E-05,MLP
1.96E-16,1.96E-16,100,1.96E-16,1.96E-16,1.96E-16,5.89E-15,1.96E-16,2.96E-16,1.96E-16,MLP
93.49803162,0.012829805,0.012829805,0.012829805,0.012829805,0.012829805,6.391231537,0.012829805,0.020933049,0.012829805,MLP
2.82E-11,2.82E-11,2.82E-11,2.82E-11,2.82E-11,2.82E-11,100,2.82E-11,1.60E-10,2.82E-11,MLP
7.96E-29,100,6.49E-29,1.37E-28,1.80E-24,1.19E-28,8.18E-29,2.38E-27,6.53E-29,7.08E-29,MLP
4.79E-20,4.79E-20,4.79E-20,1.04E-18,100,1.07E-19,6.55E-20,4.79E-20,5.08E-20,5.72E-20,MLP
1.48E-28,7.50E-29,7.50E-29,7.50E-29,100,2.96E-28,1.22E-28,7.50E-29,8.13E-29,1.10E-28,MLP
3.01E-29,3.01E-29,3.01E-29,3.01E-29,100,3.88E-29,3.36E-29,3.01E-29,3.09E-29,3.27E-29,MLP
14.8907547,5.780648708,5.780648708,5.780648708,5.780648708,5.780648708,38.45357132,5.780648708,6.191136837,5.780648708,MLP
0.30489108,0.30489108,0.30489108,0.30489108,0.30489108,0.30489108,97.14234161,0.30489108,0.418543547,0.30489108,MLP
2.280390501,0.043194059,0.043194059,0.043194059,0.043194059,0.043194059,97.36123657,0.043194059,0.056016453,0.043194059,MLP
0.002619285,0.002619285,0.002619285,0.002619285,0.002619285,0.002619285,99.97492218,0.002619285,0.004113466,0.002619285,MLP
3.422478914,2.454768181,2.454768181,62.39866638,2.454768181,15.43979645,3.615922928,2.454768181,2.502996206,2.801068783,MLP
9.80E-11,9.80E-11,9.80E-11,100,9.80E-11,8.89E-09,2.88E-10,9.80E-11,1.22E-10,1.52E-10,MLP
0.00055321,4.02E-05,4.02E-05,4.02E-05,4.02E-05,99.998703,0.000350259,4.02E-05,5.17E-05,0.000137949,MLP
6.58E-06,6.58E-06,6.58E-06,6.58E-06,6.58E-06,99.99987793,4.01E-05,6.58E-06,9.70E-06,2.54E-05,MLP
0.934278846,0.068452135,0.068452135,0.068452135,0.068452135,0.068452135,98.50022125,0.068452135,0.086323731,0.068452135,MLP
8.35E-14,8.35E-14,8.35E-14,8.35E-14,8.35E-14,8.35E-14,100,8.35E-14,3.37E-13,8.35E-14,MLP
9.17E-09,3.11E-14,3.11E-14,3.11E-14,3.11E-14,3.11E-14,100,3.11E-14,6.15E-14,3.11E-14,MLP
1.45E-33,1.45E-33,1.45E-33,1.45E-33,1.45E-33,1.45E-33,100,1.45E-33,7.67E-33,1.45E-33,MLP
4.04E-32,100,4.78E-30,3.69E-32,2.44E-32,2.44E-32,2.44E-32,1.05E-30,2.57E-32,3.22E-32,MLP
0.000454786,0.000454786,99.99230957,0.003458467,0.000454786,0.000454786,0.000454786,0.000454786,0.000541615,0.000964313,MLP
19.58716583,6.903810978,6.903810978,6.903810978,6.903810978,6.903810978,6.903810978,6.903810978,7.329009533,24.75714493,MLP
4.617993355,4.617993355,4.617993355,4.617993355,4.617993355,4.617993355,4.617993355,4.617993355,5.556237221,57.49981308,MLP
2.63E-05,3.83E-06,99.99995422,3.83E-06,3.83E-06,3.83E-06,3.83E-06,3.83E-06,4.67E-06,3.83E-06,MLP
1.23E-15,1.23E-15,100,1.23E-15,1.23E-15,1.23E-15,1.23E-15,1.23E-15,2.51E-15,1.23E-15,MLP
